1.28,0
1.3696,8.92
1.3696,8.93
1.3696,8.94
1.3696,8.95
1.3696,8.96
1.3696,8.97
1.3696,8.98
1.3631,8.99
1.3631,9
1.3631,9.01
1.3631,9.02
1.3631,9.03
1.3631,9.04
1.3631,9.05
1.3631,9.06
1.3631,9.07
1.3631,9.08
1.3631,9.09
1.3631,9.1
1.3681,9.11
1.3681,9.12
1.3681,9.13
1.3681,9.14
1.3681,9.15
1.3681,9.16
1.3681,9.17
1.3681,9.18
1.3681,9.19
1.3681,9.2
1.3681,9.21
1.3681,9.22
1.3681,9.23
1.3609,9.24
1.3609,9.25
1.3609,9.26
1.3609,9.27
1.3609,9.28
1.3609,9.29
1.3609,9.3
1.3609,9.31
1.3609,9.32
1.3609,9.33
1.3609,9.34
1.3609,9.35
1.3638,9.36
1.3638,9.37
1.3638,9.38
1.3638,9.39
1.3638,9.4
1.3638,9.41
1.3638,9.42
1.3638,9.43
1.3638,9.44
1.3638,9.45
1.3638,9.46
1.3638,9.47
1.3638,9.48
1.3638,9.49
1.3638,9.5
1.3638,9.51
1.3638,9.52
1.3638,9.53
1.3638,9.54
1.3638,9.55
1.3638,9.56
1.3638,9.57
1.3638,9.58
1.3638,9.59
1.3638,9.6
1.3592,9.61
1.3592,9.62
1.3592,9.63
1.3592,9.64
1.3592,9.65
1.3592,9.66
1.3592,9.67
1.3592,9.68
1.3592,9.69
1.3592,9.7
1.3592,9.71
1.3592,9.72
1.365,9.73
1.365,9.74
1.365,9.75
1.365,9.76
1.365,9.77
1.365,9.78
1.365,9.79
1.365,9.8
1.365,9.81
1.365,9.82
1.365,9.83
1.365,9.84
1.365,9.85
1.358,9.86
1.358,9.87
1.358,9.88
1.358,9.89
1.358,9.9
1.358,9.91
1.358,9.92
1.358,9.93
1.358,9.94
1.358,9.95
1.358,9.96
1.358,9.97
1.3611,9.98
1.3611,9.99
1.3611,10
1.3611,10.01
1.3611,10.02
1.3611,10.03
1.3611,10.04
1.3611,10.05
1.3611,10.06
1.3611,10.07
1.3611,10.08
1.3611,10.09
1.3611,10.1
1.3604,10.11
1.3604,10.12
1.3604,10.13
1.3604,10.14
1.3604,10.15
1.3604,10.16
1.3604,10.17
1.3604,10.18
1.3604,10.19
1.3604,10.2
1.3604,10.21
1.3604,10.22
1.3559,10.23
1.3559,10.24
1.3559,10.25
1.3559,10.26
1.3559,10.27
1.3559,10.28
1.3559,10.29
1.3559,10.3
1.3559,10.31
1.3559,10.32
1.3559,10.33
1.3559,10.34
1.3559,10.35
1.3623,10.36
1.3623,10.37
1.3623,10.38
1.3623,10.39
1.3623,10.4
1.3623,10.41
1.3623,10.42
1.3623,10.43
1.3623,10.44
1.3623,10.45
1.3623,10.46
1.3623,10.47
1.3564,10.48
1.3564,10.49
1.3564,10.5
1.3564,10.51
1.3564,10.52
1.3564,10.53
1.3564,10.54
1.3564,10.55
1.3564,10.56
1.3564,10.57
1.3564,10.58
1.3564,10.59
1.3609,10.6
1.3609,10.61
1.3609,10.62
1.3609,10.63
1.3609,10.64
1.3609,10.65
1.3609,10.66
1.3609,10.67
1.3609,10.68
1.3609,10.69
1.3609,10.7
1.3609,10.71
1.3609,10.72
1.3609,10.73
1.3609,10.74
1.3609,10.75
1.3609,10.76
1.3609,10.77
1.3609,10.78
1.3609,10.79
1.3609,10.8
1.3609,10.81
1.3609,10.82
1.3609,10.83
1.3609,10.84
1.3576,10.85
1.3576,10.86
1.3576,10.87
1.3576,10.88
1.3576,10.89
1.3576,10.9
1.3576,10.91
1.3576,10.92
1.3576,10.93
1.3576,10.94
1.3576,10.95
1.3576,10.96
1.3635,10.97
1.3635,10.98
1.3635,10.99
1.3635,11
1.3635,11.01
1.3635,11.02
1.3635,11.03
1.3635,11.04
1.3635,11.05
1.3635,11.06
1.3635,11.07
1.3635,11.08
1.3635,11.09
1.3571,11.1
1.3571,11.11
1.3571,11.12
1.3571,11.13
1.3571,11.14
1.3571,11.15
1.3571,11.16
1.3571,11.17
1.3571,11.18
1.3571,11.19
1.3571,11.2
1.3571,11.21
1.3609,11.22
1.3609,11.23
1.3609,11.24
1.3609,11.25
1.3609,11.26
1.3609,11.27
1.3609,11.28
1.3609,11.29
1.3609,11.3
1.3609,11.31
1.3609,11.32
1.3609,11.33
1.3609,11.34
1.3592,11.35
1.3592,11.36
1.3592,11.37
1.3592,11.38
1.3592,11.39
1.3592,11.4
1.3592,11.41
1.3592,11.42
1.3592,11.43
1.3592,11.44
1.3592,11.45
1.3592,11.46
1.3552,11.47
1.3552,11.48
1.3552,11.49
1.3552,11.5
1.3552,11.51
1.3552,11.52
1.3552,11.53
1.3552,11.54
1.3552,11.55
1.3552,11.56
1.3552,11.57
1.3552,11.58
1.3604,11.59
1.3604,11.6
1.3604,11.61
1.3604,11.62
1.3604,11.63
1.3604,11.64
1.3604,11.65
1.3604,11.66
1.3604,11.67
1.3604,11.68
1.3604,11.69
1.3604,11.7
1.3604,11.71
1.3533,11.72
1.3533,11.73
1.3533,11.74
1.3533,11.75
1.3533,11.76
1.3533,11.77
1.3533,11.78
1.3533,11.79
1.3533,11.8
1.3533,11.81
1.3533,11.82
1.3533,11.83
1.3576,11.84
1.3576,11.85
1.3576,11.86
1.3576,11.87
1.3576,11.88
1.3576,11.89
1.3576,11.9
1.3576,11.91
1.3576,11.92
1.3576,11.93
1.3576,11.94
1.3576,11.95
1.3576,11.96
1.3559,11.97
1.3559,11.98
1.3559,11.99
1.3559,12
1.3559,12.01
1.3559,12.02
1.3559,12.03
1.3559,12.04
1.3559,12.05
1.3559,12.06
1.3559,12.07
1.3559,12.08
1.3523,12.09
1.3523,12.1
1.3523,12.11
1.3523,12.12
1.3523,12.13
1.3523,12.14
1.3523,12.15
1.3523,12.16
1.3523,12.17
1.3523,12.18
1.3523,12.19
1.3523,12.2
1.3523,12.21
1.358,12.22
1.358,12.23
1.358,12.24
1.358,12.25
1.358,12.26
1.358,12.27
1.358,12.28
1.358,12.29
1.358,12.3
1.358,12.31
1.358,12.32
1.358,12.33
1.3511,12.34
1.3511,12.35
1.3511,12.36
1.3511,12.37
1.3511,12.38
1.3511,12.39
1.3511,12.4
1.3511,12.41
1.3511,12.42
1.3511,12.43
1.3511,12.44
1.3511,12.45
1.3559,12.46
1.3559,12.47
1.3559,12.48
1.3559,12.49
1.3559,12.5
1.3559,12.51
1.3559,12.52
1.3559,12.53
1.3559,12.54
1.3559,12.55
1.3559,12.56
1.3559,12.57
1.3559,12.58
1.3545,12.59
1.3545,12.6
1.3545,12.61
1.3545,12.62
1.3545,12.63
1.3545,12.64
1.3545,12.65
1.3545,12.66
1.3545,12.67
1.3545,12.68
1.3545,12.69
1.3545,12.7
1.3526,12.71
1.3526,12.72
1.3526,12.73
1.3526,12.74
1.3526,12.75
1.3526,12.76
1.3526,12.77
1.3526,12.78
1.3526,12.79
1.3526,12.8
1.3526,12.81
1.3526,12.82
1.3526,12.83
1.3592,12.84
1.3592,12.85
1.3592,12.86
1.3592,12.87
1.3592,12.88
1.3592,12.89
1.3592,12.9
1.3592,12.91
1.3592,12.92
1.3592,12.93
1.3592,12.94
1.3592,12.95
1.3537,12.96
1.3537,12.97
1.3537,12.98
1.3537,12.99
1.3537,13
1.3537,13.01
1.3537,13.02
1.3537,13.03
1.3537,13.04
1.3537,13.05
1.3537,13.06
1.3537,13.07
1.3599,13.08
1.3599,13.09
1.3599,13.1
1.3599,13.11
1.3599,13.12
1.3599,13.13
1.3599,13.14
1.3599,13.15
1.3599,13.16
1.3599,13.17
1.3599,13.18
1.3599,13.19
1.3599,13.2
1.358,13.21
1.358,13.22
1.358,13.23
1.358,13.24
1.358,13.25
1.358,13.26
1.358,13.27
1.358,13.28
1.358,13.29
1.358,13.3
1.358,13.31
1.358,13.32
1.3559,13.33
1.3559,13.34
1.3559,13.35
1.3559,13.36
1.3559,13.37
1.3559,13.38
1.3559,13.39
1.3559,13.4
1.3559,13.41
1.3559,13.42
1.3559,13.43
1.3559,13.44
1.3559,13.45
1.3604,13.46
1.3604,13.47
1.3604,13.48
1.3604,13.49
1.3604,13.5
1.3604,13.51
1.3604,13.52
1.3604,13.53
1.3604,13.54
1.3604,13.55
1.3604,13.56
1.3604,13.57
1.3526,13.58
1.3526,13.59
1.3526,13.6
1.3526,13.61
1.3526,13.62
1.3526,13.63
1.3526,13.64
1.3526,13.65
1.3526,13.66
1.3526,13.67
1.3526,13.68
1.3526,13.69
1.3576,13.7
1.3576,13.71
1.3576,13.72
1.3576,13.73
1.3576,13.74
1.3576,13.75
1.3576,13.76
1.3576,13.77
1.3576,13.78
1.3576,13.79
1.3576,13.8
1.3576,13.81
1.3576,13.82
1.3545,13.83
1.3545,13.84
1.3545,13.85
1.3545,13.86
1.3545,13.87
1.3545,13.88
1.3545,13.89
1.3545,13.9
1.3545,13.91
1.3545,13.92
1.3545,13.93
1.3545,13.94
1.3533,13.95
1.3533,13.96
1.3533,13.97
1.3533,13.98
1.3533,13.99
1.3533,14
1.3533,14.01
1.3533,14.02
1.3533,14.03
1.3533,14.04
1.3533,14.05
1.3533,14.06
1.3533,14.07
1.3587,14.08
1.3587,14.09
1.3587,14.1
1.3587,14.11
1.3587,14.12
1.3587,14.13
1.3587,14.14
1.3587,14.15
1.3587,14.16
1.3587,14.17
1.3587,14.18
1.3587,14.19
1.3533,14.2
1.3533,14.21
1.3533,14.22
1.3533,14.23
1.3533,14.24
1.3533,14.25
1.3533,14.26
1.3533,14.27
1.3533,14.28
1.3533,14.29
1.3533,14.3
1.3533,14.31
1.3595,14.32
1.3595,14.33
1.3595,14.34
1.3595,14.35
1.3595,14.36
1.3595,14.37
1.3595,14.38
1.3595,14.39
1.3595,14.4
1.3595,14.41
1.3595,14.42
1.3595,14.43
1.3595,14.44
1.3566,14.45
1.3566,14.46
1.3566,14.47
1.3566,14.48
1.3566,14.49
1.3566,14.5
1.3566,14.51
1.3566,14.52
1.3566,14.53
1.3566,14.54
1.3566,14.55
1.3566,14.56
1.3557,14.57
1.3557,14.58
1.3557,14.59
1.3557,14.6
1.3557,14.61
1.3557,14.62
1.3557,14.63
1.3557,14.64
1.3557,14.65
1.3557,14.66
1.3557,14.67
1.3557,14.68
1.3557,14.69
1.3599,14.7
1.3599,14.71
1.3599,14.72
1.3599,14.73
1.3599,14.74
1.3599,14.75
1.3599,14.76
1.3599,14.77
1.3599,14.78
1.3599,14.79
1.3599,14.8
1.3599,14.81
1.353,14.82
1.353,14.83
1.353,14.84
1.353,14.85
1.353,14.86
1.353,14.87
1.353,14.88
1.353,14.89
1.353,14.9
1.353,14.91
1.353,14.92
1.353,14.93
1.353,14.94
1.3583,14.95
1.3583,14.96
1.3583,14.97
1.3583,14.98
1.3583,14.99
1.3583,15
1.3583,15.01
1.3583,15.02
1.3583,15.03
1.3583,15.04
1.3583,15.05
1.3583,15.06
1.3545,15.07
1.3545,15.08
1.3545,15.09
1.3545,15.1
1.3545,15.11
1.3545,15.12
1.3545,15.13
1.3545,15.14
1.3545,15.15
1.3545,15.16
1.3545,15.17
1.3545,15.18
1.353,15.19
1.353,15.2
1.353,15.21
1.353,15.22
1.353,15.23
1.353,15.24
1.353,15.25
1.353,15.26
1.353,15.27
1.353,15.28
1.353,15.29
1.353,15.3
1.353,15.31
1.3568,15.32
1.3568,15.33
1.3568,15.34
1.3568,15.35
1.3568,15.36
1.3568,15.37
1.3568,15.38
1.3568,15.39
1.3568,15.4
1.3568,15.41
1.3568,15.42
1.3568,15.43
1.35,15.44
1.35,15.45
1.35,15.46
1.35,15.47
1.35,15.48
1.35,15.49
1.35,15.5
1.35,15.51
1.35,15.52
1.35,15.53
1.35,15.54
1.35,15.55
1.3552,15.56
1.3552,15.57
1.3552,15.58
1.3552,15.59
1.3552,15.6
1.3552,15.61
1.3552,15.62
1.3552,15.63
1.3552,15.64
1.3552,15.65
1.3552,15.66
1.3552,15.67
1.3552,15.68
1.3507,15.69
1.3507,15.7
1.3507,15.71
1.3507,15.72
1.3507,15.73
1.3507,15.74
1.3507,15.75
1.3507,15.76
1.3507,15.77
1.3507,15.78
1.3507,15.79
1.3507,15.8
1.3493,15.81
1.3493,15.82
1.3493,15.83
1.3493,15.84
1.3493,15.85
1.3493,15.86
1.3493,15.87
1.3493,15.88
1.3493,15.89
1.3493,15.9
1.3493,15.91
1.3493,15.92
1.3493,15.93
1.3526,15.94
1.3526,15.95
1.3526,15.96
1.3526,15.97
1.3526,15.98
1.3526,15.99
1.3526,16
1.3526,16.01
1.3526,16.02
1.3526,16.03
1.3526,16.04
1.3526,16.05
1.3453,16.06
1.3453,16.07
1.3453,16.08
1.3453,16.09
1.3453,16.1
1.3453,16.11
1.3453,16.12
1.3453,16.13
1.3453,16.14
1.3453,16.15
1.3453,16.16
1.3453,16.17
1.3507,16.18
1.3507,16.19
1.3507,16.2
1.3507,16.21
1.3507,16.22
1.3507,16.23
1.3507,16.24
1.3507,16.25
1.3507,16.26
1.3507,16.27
1.3507,16.28
1.3507,16.29
1.3507,16.3
1.3462,16.31
1.3462,16.32
1.3462,16.33
1.3462,16.34
1.3462,16.35
1.3462,16.36
1.3462,16.37
1.3462,16.38
1.3462,16.39
1.3462,16.4
1.3462,16.41
1.3462,16.42
1.3457,16.43
1.3457,16.44
1.3457,16.45
1.3457,16.46
1.3457,16.47
1.3457,16.48
1.3457,16.49
1.3457,16.5
1.3457,16.51
1.3457,16.52
1.3457,16.53
1.3457,16.54
1.3457,16.55
1.3495,16.56
1.3495,16.57
1.3495,16.58
1.3495,16.59
1.3495,16.6
1.3495,16.61
1.3495,16.62
1.3495,16.63
1.3495,16.64
1.3495,16.65
1.3495,16.66
1.3495,16.67
1.3431,16.68
1.3431,16.69
1.3431,16.7
1.3431,16.71
1.3431,16.72
1.3431,16.73
1.3431,16.74
1.3431,16.75
1.3431,16.76
1.3431,16.77
1.3431,16.78
1.3431,16.79
1.349,16.8
1.349,16.81
1.349,16.82
1.349,16.83
1.349,16.84
1.349,16.85
1.349,16.86
1.349,16.87
1.349,16.88
1.349,16.89
1.349,16.9
1.349,16.91
1.349,16.92
1.3445,16.93
1.3445,16.94
1.3445,16.95
1.3445,16.96
1.3445,16.97
1.3445,16.98
1.3445,16.99
1.3445,17
1.3445,17.01
1.3445,17.02
1.3445,17.03
1.3445,17.04
1.3445,17.05
1.3445,17.06
1.3445,17.07
1.3445,17.08
1.3445,17.09
1.3445,17.1
1.3445,17.11
1.3445,17.12
1.3445,17.13
1.3445,17.14
1.3445,17.15
1.3445,17.16
1.3445,17.17
1.3478,17.18
1.3478,17.19
1.3478,17.2
1.3478,17.21
1.3478,17.22
1.3478,17.23
1.3478,17.24
1.3478,17.25
1.3478,17.26
1.3478,17.27
1.3478,17.28
1.3478,17.29
1.3413,17.3
1.3413,17.31
1.3413,17.32